Date,MS_Open,PNC_Open,High,Low,Close,Volume
6/29/2017,45.439999,126.629997,45.610001,44.27,44.75,15728200
6/30/2017,45.330002,126,45.43,44.439999,44.560001,8300800
7/3/2017,45,125.650002,46.02,44.98,45.610001,7486400
7/5/2017,45.889999,125.980003,46.25,45.540001,46.16,9843200
7/6/2017,46.099998,126.150002,46.639999,45.77,46.130001,10417300
7/7/2017,46.32,126.959999,46.400002,45.959999,46.049999,6442000
7/10/2017,45.950001,126.160004,46.240002,45.799999,45.990002,5321500
7/11/2017,45.830002,127.349998,45.93,45.380001,45.48,8454700
7/12/2017,45.330002,126.980003,45.330002,44.73,44.959999,10234400
7/13/2017,45.169998,126.93,45.73,44.990002,45.52,6204200
7/14/2017,44.880001,125.900002,45.400002,44.32,45.200001,8220600
7/17/2017,45.150002,127.040001,45.529999,44.93,45.330002,5141600
7/18/2017,44.93,126.290001,45.25,44.689999,45.139999,9594100
7/19/2017,46.950001,126.07,47,45.98,46.619999,17586300
7/20/2017,46.349998,126.389999,47.189999,46.349998,46.509998,10652400
7/21/2017,46.119999,126.410004,46.790001,46.099998,46.59,9021300
7/24/2017,46.5,126.239998,46.970001,46.459999,46.709999,7443600
7/25/2017,47.23,129.389999,48.040001,47.23,47.610001,11885000
7/26/2017,47.720001,129.169998,47.849998,47.119999,47.209999,9034500
7/27/2017,47.139999,127.279999,47.599998,46.630001,47.09,9439300
7/28/2017,46.98,127.57,47.200001,46.459999,46.66,7959600
7/31/2017,46.939999,127.910004,47.150002,46.599998,46.900002,6764600
8/1/2017,47.25,129.589996,47.529999,47.060001,47.209999,6330000
8/2/2017,47.139999,130.630005,47.459999,46.830002,47.330002,6020000
8/3/2017,47.240002,130.5,47.549999,47.110001,47.259998,6479300
8/4/2017,47.790001,131.309998,48.450001,47.52,48.080002,8906800
8/7/2017,48.200001,131.940002,48.400002,47.950001,48.310001,7761600
8/8/2017,48.240002,130.600006,48.900002,47.810001,47.93,7771800
8/9/2017,47.220001,131.660004,47.689999,46.939999,47.650002,8282900
8/10/2017,47.290001,130.399994,47.470001,46.23,46.299999,10099800
8/11/2017,46.380001,128.720001,46.529999,45.470001,45.650002,13505800
8/14/2017,46.209999,129.419998,46.939999,46.18,46.509998,7032900
8/15/2017,47.009998,131.770004,47.299999,46.43,46.43,7663000
8/16/2017,46.610001,130.919998,46.82,45.919998,46.009998,8350800
8/17/2017,45.830002,129.580002,45.98,45.029999,45.09,9426800
8/18/2017,44.939999,126.650002,45.82,44.869999,45.389999,7284000
8/21/2017,45.400002,127.339996,45.400002,44.529999,44.68,8501900
8/22/2017,45,126.889999,45.709999,44.93,45.57,7130700
8/23/2017,45.200001,126.599998,45.950001,45.110001,45.799999,5464800
8/24/2017,45.970001,127.809998,46.18,45.73,46,6640700
8/25/2017,46.169998,128.179993,46.419998,45.73,45.939999,5656400
